,კოდი psp,მედიკამენტი,ქარხ.კოდი,არტიკული,საქონლის დასახელება
1286,62137,ნოოფენი კაფს.500მგ N24,,84778,ნოოფენი 500მგ #24კაფს
1287,68734,რეპარონი მალამო 30გ,,91390,რეპარონი 30გ მალამო
1288,68961,კოკლავი სუსპ.228მგ/5მლ 70მლ,,90219,კოკლავი 228მგ/5მლ 70მლ სუსპ
1289,64053,სანიდერმი მალამო 15გ,,87711,სანიდერმი 15გ მალამო
1290,70100,ლაქტო-G ფორტე კაფს. N10  GMP,,92328,ლაქტო-G ფორტე#10კაფს GMP
1291,57972,ტაიქოლდი S სუპ.250მგ N12,,81554,ტაიქოლდი S 250მგ #12 სანთელი
1292,68962,კოკლავი სუსპ.457მგ/5მლ 70მლ,,90220,კოკლავი 457მგ/5მლ 70მლ სუსპ
1293,68740,რივაროქსი ტაბ.20მგ N28,,90116,რივაროქსი 20მგ #28ტ
1294,70562,ცინკოვიდი იმუნო შუშხ.ტაბ.N20,,92128,ცინკოვიდი #20ტ შუშხ
1295,68738,რივაროქსი ტაბ. 2.5მგ N56,,90118,რივაროქსი  2.5მგ #56ტ
1296,64485,პულმოკასტი ტაბ.10მგ N28,,86664,პულმოკასტი 10მგ #28ტ
1297,64823,ვამლოსეტი ტაბ.  5მგ/80მგ N30,,88741,ვამლოსეტი  5მგ/80მგ #30ტ
1298,64827,კო-ვამლოსეტი ტ. 5/160/12.5 N30,,88466,კო-ვამლოსეტი 5/160/12.5მგ#30ტ
1299,64825,კო-ვამლოსეტი ტ.10/160/12.5 N30,,88467,კო-ვამლოსეტი 10/160/12.5მგ#30ტ
1300,66663,ვამლოსეტი ტაბ.10მგ/160მგ N30,,89320,ვამლოსეტი 10მგ/160მგ #30ტ
1301,70574,ამვილაბი/მელატონინი სღ.ტ3მგN30,,92155,მელატონინი ამვილაბი3მგ#30ტ საღ
1302,66729,ამვილაბი/ომეგა-3 კაფს. N30,,89351,ომეგა-3 ამვილაბი#30კაფს
1303,69413,რივოქსარი ტაბ.20მგ N28,,91265,რივოქსარი 20მგ #28ტ
1304,68146,ფენოგელი გელი 50მგ/30მგ 40გ,,89832,ფენოგელი 50+30მგ/გ 40გ გელი
1305,61276,აზალეპტინი ტაბ. 100მგ N40,,83829,აზალეპტინი 100მგ#40ტ(არპიმ)
1306,72940,ზეტორი პლუსი ტაბ. 5/10მგ N30,,93322,ზეტორი პლუსი 5მგ/10მგ #30ტ
1307,67034,სელიო ტაბ. 200მკგ N60,,89261,სელიო 200მკგ #60ტ
1308,27668,აისოლი 4.16გ პაკეტი N20,,30899,აისოლი 4.16გ #20 პაკეტი
1309,65285,ელსანტი ტაბ. 5მგ N20,,79150,ელსანტი 5მგ #20ტ
1310,58158,ატმოსილი კაფს.N30,,80312,ატმოსილი #30კაფს
1311,18423,იტასპორი კაფს. 100მგ. N10,,28078,იტასპორი 100მგ #10კაფს
1312,64259,მირომაქსი-BID ტაბ. 1გ N10,,88286,მირომაქსი BID 1გ #10ტ
1313,62785,ალდოდერმი მალამო 30გ,,86024,ალდოდერმი 30გ მალამო
1314,70573,ამვილაბი/სელენი კაფ.200მკგ N30,,92156,სელენი ამვილაბი 200მკგ#30კაფს
1315,70575,ამვილაბი/პანკრეატინი კაფს.N30,,92157,პანკრეატინი ამვილაბი#30კაფს
1316,68083,ამვილაბი/სპირულინა კაფს.N60,,92150,სპირულინა ამვილაბი500მგ#60კაფს
1317,63611,მიროზოლი კაფს.150მგ N1,,92377,მიროზოლი 150მგ #1კაფს
1318,34590,სილვედერმა კრემი 10მგ/გრ 50გრ,,45836,სილვედერმა კრემი 50გ
1319,62214,მონაზილი ტაბ.5მგ/10მგ N30,,85379,მონაზილი 5მგ/10მგ #30ტ
1320,48923,ვეზომნი ტაბ. 6მგ/0.4მგ N30,,69235,ვეზომნი 6მგ/0.4მგ #30ტ
1321,31218,ფლებილი კაფს. N30,,37934,ფლებილი #30კაფს
1322,58187,კონტროლოკი კონტროლი ტ.20მგ N14,,79260,კონტროლოკი კონტროლი20მგ #14ტ
1323,61240,მოვიპრეპი ფხვნილი პაკეტი(AB)N2,,70883,მოვიპრეპი ორალ/ფხვ#2(AB)
1324,68741,რეპარონი რექტ. სუპპ. N12,,90279,რეპარონი #12რექტ.სუპოზ.
1325,53164,უმკალორი წვეთი 20მლ,,74903,უმკალორი 20მლ პერორ/წვეთები
1326,68079,ამვილაბი/ვალერ.ექს.კაფ250მგN30,,92151,ვალერიანის ექს.ამვილაბი#30კაფს
1327,75850,კო-ვალტანი ტბ.80/12.5მგN30 GMP,,95195,კო-ვალტანი 80მგ/12.5მგ#30ტGMP
1328,68739,რივაროქსი ტაბ.15მგ N28,,90117,რივაროქსი 15მგ #28ტ
1329,63898,ემანერა კაფს. 40მგ N28,,87080,ემანერა 40მგ #28კაფს
1330,10107,ანბერი ტაბ. N10,,21789,ანბერი 500მგ/20მგ#10ტ
1331,9493,კაპტი ტაბ. 25მგ N50,,15023,კაპტოპრილ(კაპტი)25მგ #50ტ
1332,9862,მელონი 100მლ ფლ,,15075,მელონი 100მლ სიროფი ფლ
1333,9856,მელონი ტაბ. N30,,15074,მელონი #30ტ
1334,68694,ალდობრონქიალი სიროფი 100მლ,,91271,ალდობრონქიალი 2მგ/5მლ100მლ სირ
1335,68078,ამვილაბი/ვიტ.C ტაბ.1000მგ N30,,92149,ვიტ C ამვილაბი1000მგ#30ტ
1336,68081,ამვილაბი/ჟენშ.ექსტ.კაფ500მგN30,,92153,ჟენშენის ექს.ამვილაბი500მგ#30კ
1337,70663,ვოლანტილი ტაბ. 550მგ N56,,92343,ვოლანტილი 550მგ #56ტ
1338,68080,ამვილაბი/ჩიას ზეთი კაფს.N30,,92154,"ომეგა-3,6,9ამვილაბ ჩიას ზეთ#30"
1339,5490,ენალაპრილი ტაბ. 10მგ  N20  GMP,,11346,ენალაპრილი 10მგ #20ტ  GMP
1340,76766,ნიდაზოლი-მ ვაგ.ტაბ.N14,,95940,ნიდაზოლი-მ 500/100მგ#14ვაგ.ტ
1341,69529,დიალაკი ფორტე კაფს.240მგ N20,,91388,დიალაკი ფორტე 240მგ #20კაფს
1342,76881,ცინკოვიდი ნეირო შუშხ.ტაბ.N20,,96301,ცინკოვიდი ნეირო#20ტ შუშხ
1343,68742,პაიდოკორტი ხსნარი 125მლ,,90197,პაიდოკორტი 3მგ/მლ 125მლ ორ/ხსნ
1344,54332,აქვა მარის ცხვ.სპრეი 150მლ,,82857,აქვა მარის 150მლ ცხ/სპრეი
1345,12170,ბაუმე 5მლ ყურის წვეთები,,15247,ბაუმე 5მლ ყურის წვეთები
1346,9857,ბლესტარი ფორტე ტაბ.16მგ N30,,15028,ბლესტარ ფორტე 16მგ #30ტ
1347,17575,დიდროფი 0.05% 10მლ ცხ.წვთ,,27879,დიდროფი 0.05% 10მლ ცხ.წვეთები
1348,67160,ლეპაკი ტაბ.10მგ N30,,84719,ლეპაკი 10მგ #30ტ
1349,11886,ლიზლი ტაბ. 30მგ N50,,17234,ლიზლი 30მგ #50ტ
1350,18357,ნონბლონი ტაბ. 5მგ N20,,27960,ნონბლონი 5მგ #20ტ
1351,26858,ჰეპოლამი კაფს. N30,,29885,ჰეპოლამი #30კაფს
1352,6551,ავექსონი 1გ ფლ,,22916,ავექსონი  1გ #1ფლ
1353,64518,გილენია კაფს. 0.5მგ N28,,64526,გილენია 0.5მგ #28კაფს
1354,66730,ამვილაბი/ფოლის მჟავა ტაბ.N100,,89352,ფოლიუმის მჟ400მკგ#100ტ ამვილაბ
1355,71316,ამვილაბი/პრობიოტიკი KIDS სტN30,,92833,პრობიოტიკი ქიდსი ამვილაბი#30
1356,38203,აქვა მარის სტრონგი ცხ.სპრ.30მლ,,53168,აქვა მარის სტრონგი 30მლ ცხ/აერ
1357,35167,აქვა მარის პლიუსი ცხვ.სპრ.30მლ,,48272,აქვა მარის პლუსი 30მლ ცხ/აეროზ
1358,67469,აქვა მარის ბეიბი სპრეი 150მლ,,92163,აქვა მარის საბავ(3თვ)150მლ სპრ
1359,67468,აქვა მარის ექტოინი 20მლ,,92162,აქვა მარის ექტოინი 20მლ სპრ
1360,11884,ენზალ D კაფს. N30,,24431,ენზალ D #30კაფს
1361,5036,სერმიონი ტაბ. 30მგ N30,,9689,სერმიონი 30მგ #30ტ
1362,32721,ტოპტი სუსპ. 200მგ/5მლ 15მლ,,43005,ტოპტი 200მგ/5მლ 15მლ სუსპ
1363,70566,ვიზქიუ ფლ.120მგ/მლ 0.23მლ N1,,91208,ვიზქიუ 120მგ/მლ0.23მლ #1ფლ
1364,88971,როქსამპექსი ტაბ. 20/5/8მგ N30,,140720,როქსამპექსი 20მგ/5მგ/8მგ#30ტ
1365,75814,პროტეფიქს წებო კრ.PREMIUM 47გ,,95162,პროტეფიქს-წებო პრემიუმი
1366,44654,დოპელჰერც/აქტ.ანტისტრეს ტაბN30,,65901,დოპელჰერცი ანტისტრესი #30ტ
1367,27931,დოპელჰერც/აქტ.მენოპაუზ.ტაბ N30,,35570,დოპელჰერცი მენოპაუზა #30ტ*
1368,89511,ფეროსომ ფორტე კაფსულა N20,,140954,ფეროსომ ფორტე #20კაფს
1369,89510,ფეროსომ ფორტე საშეტი N20,,140958,ფეროსომ  ფორტე #20პაკ
1370,89509,ფეროსომ ფორტე სიროფი 200მლ,,140959,ფეროსომ ფორტე 200მლ სიროფი
1371,83196,,,130446,კურკუმა ამვილაბი #30კაფს
1372,45699,,,67101,დოპელჰერცი აქტივი აის ექსტ#30ტ
1373,83059,,,65902,დოპელჰერცი ენერჯი პლუსი#20პაკ
1374,62099,,,85279,დოპელჰერცი ვიტ.D31000ექსტ#45ტ
1375,68411,,,89839,დოპელჰერცი თმა+კანი+ფრჩ#30ტ
1376,44655,,,65900,დოპელჰერცი იროტეკი #30ტ
1377,79360,,,124017,დოპელჰერცი რიბოსანი ხველ100მლ
1378,85037,,,142668,დოპელჰერცი რკინა #20პაკ
1379,63299,,,86004,დოპელჰერცი ფლუ სტოპი#15ტ
1380,28384,,,35574,დოპელჰერცი ფოლიუმის მჟავ#30კ*
1381,87468,,,143125,დოპელჰერც აქტივი ჩაი ლიმონი ვიტ.CდაZn#10პაკ
1382,87469,,,143126,დოპელჰერც აქტ.ჩაი შტოში ვიტ.CდაZn#10პაკ
1383,85133,,,143127,დოპელჰერც სისტემი კოლაგენ+ #30ა
1384,70664,,,92340,ენფასტი SDK 50მგ #20ტ
1385,90226,,,141957,რინოდუო137მკგ+50მკგ/დ120დ ნ/სპ
